Date,PPO,DQN,EW,BH
2024-02-01 05:00:00,0.01062075705239282,0.01062075705239282,0.01362682095610081,0.01362682095610081
2024-02-02 05:00:00,0.027380038790169366,0.027380038790169366,0.012597774070949721,0.012563613192165111
2024-02-05 05:00:00,0.02607392797811941,0.02607392797811941,0.005007175810314378,0.004949521536161893
2024-02-06 05:00:00,0.024064643493732295,0.024064643493732295,0.008882072507564011,0.00883461485063477
2024-02-07 05:00:00,0.0343021509543891,0.0343021509543891,0.012369006688731638,0.012308789076527209
2024-02-08 05:00:00,0.036152515027569124,0.036152515027569124,0.011330947662520671,0.011262258826114159
2024-02-09 05:00:00,0.045947377375483295,0.045947377375483295,0.01388771951692764,0.013813773068863831
2024-02-12 05:00:00,0.042027149047174146,0.042027149047174146,0.012397821308564164,0.012329520692780954
2024-02-13 05:00:00,0.02630714331471921,0.02630714331471921,-0.0027695137434715477,-0.002841725623278944
2024-02-14 05:00:00,0.03714555535416401,0.03714555535416401,0.003425947002025524,0.003354878422102126
2024-02-15 05:00:00,0.0401188443976549,0.0401188443976549,0.008838337009620272,0.008766859372716165
2024-02-16 05:00:00,0.031009735174735806,0.031009735174735806,0.0047164470705295435,0.004638982943091207
2024-02-20 05:00:00,0.023432925044650575,0.023432925044650575,0.00305630388221921,0.0029796169755890237
2024-02-21 05:00:00,0.01942318223567669,0.01942318223567669,0.0005774219336124055,0.000492427851970012
2024-02-22 05:00:00,0.04827849836637453,0.04827849836637453,0.014554173384618238,0.014459242684913078
2024-02-23 05:00:00,0.04532947791320475,0.04532947791320475,0.018504334800839507,0.018424856436782447
2024-02-26 05:00:00,0.044802681801531706,0.044802681801531706,0.016162237991528126,0.016081092395272376
2024-02-27 05:00:00,0.04720505912067215,0.04720505912067215,0.01532443066981543,0.015232831874550969
2024-02-28 05:00:00,0.04186631584387079,0.04186631584387079,0.015548721769502635,0.01546725800854244
2024-02-29 05:00:00,0.05039918386868134,0.05039918386868134,0.021612130139062942,0.021531930889355223
2024-03-01 05:00:00,0.06534393949895498,0.06534393949895498,0.033921351427753085,0.03388935236130847
2024-03-04 05:00:00,0.06176944195859677,0.06176944195859677,0.03579753704143284,0.035735776188981695
2024-03-05 05:00:00,0.04365667452492658,0.04365667452492658,0.03390754149447298,0.0334405351174964
2024-03-06 05:00:00,0.04992070119190659,0.04992070119190659,0.0402590253453339,0.03978403865887913
2024-03-07 05:00:00,0.06498483677517296,0.06498483677517296,0.047614466250459966,0.04732592230255042
2024-03-08 05:00:00,0.050444668375941255,0.050444668375941255,0.044281510285580826,0.04383324962501819
2024-03-11 04:00:00,0.04672504537800185,0.04672504537800185,0.04350757442240102,0.04302479134533533
2024-03-12 04:00:00,0.06095831465687071,0.06095831465687071,0.044712547467497255,0.04454918894159027
2024-03-13 04:00:00,0.05324260525581105,0.05324260525581105,0.04301870084529393,0.042822365951214705
2024-03-14 04:00:00,0.05071816235342335,0.05071816235342335,0.037009620970466346,0.03697822593885452
2024-03-15 04:00:00,0.03876003982269901,0.03876003982269901,0.031450221591908356,0.031288307154400195
2024-03-18 04:00:00,0.04825226044937436,0.04825226044937436,0.03492993323726319,0.034916734030188544
2024-03-19 04:00:00,0.050740687014393014,0.050740687014393014,0.037320594102271246,0.03733397731883378
2024-03-20 04:00:00,0.06252762555230304,0.06252762555230304,0.04551773568811486,0.04565944669589239
2024-03-21 04:00:00,0.06724865141255812,0.06724865141255812,0.04776684600516415,0.0479459171357205
2024-03-22 04:00:00,0.06839187671614774,0.06839187671614774,0.04782406470933991,0.04790729621932645
2024-03-25 04:00:00,0.06475597284157124,0.06475597284157124,0.04582155758534417,0.04590854516491558
2024-03-26 04:00:00,0.06151304611281335,0.06151304611281335,0.04607066456928981,0.04607660064401831
2024-03-27 04:00:00,0.0649134435415649,0.0649134435415649,0.05328967153433407,0.05324028450153608
2024-03-28 04:00:00,0.06306838800046713,0.06306838800046713,0.05590937276682092,0.05581900995521498
2024-04-01 04:00:00,0.06518314780455728,0.06518314780455728,0.05404126336684042,0.05419739160574056
2024-04-02 04:00:00,0.056515489411901404,0.056515489411901404,0.052608612789668864,0.05297592442837812
2024-04-03 04:00:00,0.05875725915262285,0.05875725915262285,0.05560890749566693,0.056093455583166606
2024-04-04 04:00:00,0.04334851324547909,0.04334851324547909,0.04907944556415754,0.04921928901949492
2024-04-05 04:00:00,0.05506352403714705,0.05506352403714705,0.05540954433837639,0.0561418265920803
2024-04-08 04:00:00,0.05535866775665909,0.05535866775665909,0.057202282512698634,0.058012124862591455
2024-04-09 04:00:00,0.0590513844869619,0.0590513844869619,0.06210547781687858,0.06280253949408535
2024-04-10 04:00:00,0.05028455161509544,0.05028455161509544,0.04956200217497786,0.05051889896730924
2024-04-11 04:00:00,0.06612657488232965,0.06612657488232965,0.059281844035310255,0.06064535789542114
2024-04-12 04:00:00,0.05005637071293943,0.05005637071293943,0.04966952885786297,0.050635426168362814
2024-04-15 04:00:00,0.03346849752549612,0.03346849752549612,0.04361195513139692,0.04498959519335805
2024-04-16 04:00:00,0.0335613027946063,0.0335613027946063,0.04190581031475735,0.04342394058034079
2024-04-17 04:00:00,0.021284925697954097,0.021284925697954097,0.03815796485232034,0.03928992450894397
2024-04-18 04:00:00,0.01556215302161073,0.01556215302161073,0.0359489245253979,0.0371974846136168
2024-04-19 04:00:00,-0.005343979392879925,-0.005343979392879925,0.03052222904363711,0.03162032631761669
2024-04-22 04:00:00,0.004662538210373256,0.004662538210373256,0.0280137176270437,0.028939423324934363
2024-04-23 04:00:00,0.019475093237599314,0.019475093237599314,0.0339431480043766,0.034951370607575
2024-04-24 04:00:00,0.02285701679224423,0.02285701679224423,0.03242301048927218,0.03356376780006412
2024-04-25 04:00:00,0.018015497756889792,0.018015497756889792,0.030160448796529602,0.03147781117823306
2024-04-26 04:00:00,0.033329273407921606,0.033329273407921606,0.0383697092660969,0.039718530771585506
2024-04-29 04:00:00,0.03738139480404772,0.03738139480404772,0.04173115020449883,0.04291783990267738
2024-04-30 04:00:00,0.018345190564891773,0.018345190564891773,0.025718162550567504,0.026695013977812612
2024-05-01 04:00:00,0.011088403206666462,0.011088403206666462,0.02727387983400258,0.028208566976898466
2024-05-02 04:00:00,0.02377092948606466,0.02377092948606466,0.0330870734067609,0.033812724033487215
2024-05-03 04:00:00,0.043670030821530884,0.043670030821530884,0.04352957462725482,0.043946091316097606
2024-05-06 04:00:00,0.054563921417301,0.054563921417301,0.052418282936387575,0.05299148227155901
2024-05-07 04:00:00,0.054722935198242666,0.054722935198242666,0.05312137747313686,0.05343337266329515
2024-05-08 04:00:00,0.05413239487789528,0.05413239487789528,0.05076182039611225,0.051148833608095516
2024-05-09 04:00:00,0.05631140472181276,0.05631140472181276,0.057809960520226224,0.05848320057033012
2024-05-10 04:00:00,0.05866683272113011,0.05866683272113011,0.05933162039761945,0.06034023954696021
2024-05-13 04:00:00,0.0609715113412687,0.0609715113412687,0.05780436000465689,0.058456707840396825
2024-05-14 04:00:00,0.06738316371574443,0.06738316371574443,0.06405451942136235,0.06477178287022207
2024-05-15 04:00:00,0.08289251333313527,0.08289251333313527,0.07759782329735503,0.0782836653321557
2024-05-16 04:00:00,0.08085910329710755,0.08085910329710755,0.07536068713250109,0.0759737512604297
2024-05-17 04:00:00,0.08037222656223025,0.08037222656223025,0.07797226952922956,0.07916939313721202
2024-05-20 04:00:00,0.08732086955548511,0.08732086955548511,0.080311069325792,0.08165556077430076
2024-05-21 04:00:00,0.08927536888072102,0.08927536888072102,0.08231786863860775,0.0835000826789076
2024-05-22 04:00:00,0.08907779469359554,0.08907779469359554,0.07726522321180683,0.07794143996150919
2024-05-23 04:00:00,0.08456925036872356,0.08456925036872356,0.06775672134352839,0.06807800996753532
2024-05-24 04:00:00,0.09398128357257726,0.09398128357257726,0.07281364576801812,0.07306873732577378
2024-05-28 04:00:00,0.09775174603407902,0.09775174603407902,0.07297351912097347,0.07382060753110144
2024-05-29 04:00:00,0.09067853407342477,0.09067853407342477,0.06412050248859608,0.06503120658806766
